icoPriceUsd,currentStage,goalUsd,total_supply,price,exchangeName,n_contracts,isbnb,tags_reduce,iseth,issol,ismatic,isada,isavax,lifeday,dayscreated,is_active
0.03,1,180000.0,1100000000.0,0.0011206015322728835,10,3.0,1,10,1,0,0,0,0,572,572,1
0.04,1,3600000.0,1000000000.0,0.0010733783225426792,10,1.0,1,10,0,0,0,0,0,608,608,1
0.013,1,150000.0,1500000000.0,0.0002848389949900746,5,1.0,1,2,0,0,0,0,0,555,555,1
0.02,1,150000.0,500000000.0,0.00011932332259972112,10,1.0,1,6,0,0,0,0,0,491,544,0
0.02,1,150000.0,500000000.0,0.00011932332259972112,10,1.0,1,6,0,0,0,0,0,491,544,0
0.02,1,100000.0,500000000.0,0.00011932332259972112,10,1.0,1,6,0,0,0,0,0,491,544,0
0.02,1,250000.0,500000000.0,0.00011932332259972112,5,1.0,1,6,0,0,0,0,0,491,544,0
0.025,1,400000.0,1000000000.0,0.0003811918431999384,10,1.0,1,10,0,0,0,0,0,567,633,0
1.5,2,7500000.0,50000000.0,0.22234990633824647,10,1.0,1,10,0,0,0,0,0,688,688,1
0.1,1,3000000.0,1000000000.0,0.0038600548206113895,11,1.0,0,10,1,0,0,0,0,544,544,1
0.125,1,300000000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,608,608,0
0.006,5,75000.0,1000000000.0,0.00015480265931584655,10,1.0,1,10,0,0,0,0,0,513,556,0
0.000732,1,332727.0,1308785588.0,0.0002494131638186178,10,1.0,0,5,1,0,0,0,0,475,536,0
0.16,1,190000.0,100000000.0,0.00013395524184176057,13,1.0,1,10,0,0,0,0,0,511,559,0
0.55,1,1100000.0,1e+17,0.01961592003576671,10,1.0,0,3,0,0,0,0,1,542,542,1
0.01,1,300000000.0,1000000000.0,0.00015480265931584655,10,1.0,1,10,0,0,0,0,0,513,556,0
0.04,1,2000000.0,1000000000.0,0.017385121355105983,10,1.0,0,3,0,0,0,0,0,504,504,1
0.045,1,304000.0,1e+17,0.0,13,1.0,0,6,0,0,0,0,0,556,556,0
0.01,1,95000.0,1000000000.0,0.00015480265931584655,10,1.0,1,10,0,0,0,0,0,513,556,0
0.04,1,150000.0,500000000.0,0.0004166322197277195,10,1.0,1,10,0,0,0,0,0,545,618,0
0.5,1,200000.0,1e+17,0.02095003964051538,8,1.0,0,2,0,0,1,0,0,554,554,1
0.012,1,1000000.0,1500000000.0,0.00012675168563393608,10,1.0,0,6,0,1,0,0,0,513,541,0
0.012,1,70000.0,1500000000.0,0.00012675168563393608,10,1.0,0,6,0,1,0,0,0,513,541,0
0.06,1,380000.0,583153931.0,4.427031093359427e-05,13,1.0,1,6,0,0,0,0,0,544,544,1
0.15,1,400000.0,1e+17,0.00047077041460666234,11,1.0,0,10,0,0,0,0,1,481,590,0
0.01,1,100000.0,1000000000.0,0.00015480265931584655,10,1.0,1,10,0,0,0,0,0,513,556,0
0.018,1,75000.0,2000000000.0,0.000142490215826687,9,1.0,1,6,0,0,0,0,0,544,544,1
0.02,1,200000.0,30048570.0,0.02279052671028771,10,1.0,1,10,0,0,0,0,0,358,640,0
0.02,1,400000.0,1000000000.0,0.00038222832910993275,10,1.0,1,10,0,0,0,0,0,571,571,1
0.05,1,300000000.0,400000000.0,0.00012386219390542644,13,1.0,1,6,0,0,0,0,0,537,537,1
0.025,1,100000.0,1e+17,0.0,10,1.0,0,10,0,1,0,0,0,577,577,0
0.02,1,50000.0,1000000000.0,0.00038222832910993275,10,1.0,1,10,0,0,0,0,0,571,571,1
0.005,2,150000.0,5000000000.0,0.0003920555893906492,7,1.0,1,10,0,0,0,0,0,551,551,1
0.1,1,150000.0,100000000.0,0.0012441742831641371,9,1.0,1,6,0,0,0,0,0,556,556,1
0.0378,1,300000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
0.0378,1,400000.0,500000000.0,0.0008637884939477773,0,2.0,1,10,0,0,0,1,0,641,641,1
0.0378,1,500000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
1.0,1,190000.0,99999268.0,0.010559911074654888,13,1.0,1,10,0,0,0,0,0,600,600,1
0.04,1,190000.0,200000000.0,0.004379832724945853,13,1.0,0,2,0,0,0,0,0,141,577,0
0.03,1,100000.0,1000000000.0,0.00044391762348048176,10,1.0,1,6,0,0,0,0,0,285,547,0
0.03,1,50000.0,1000000000.0,0.00044391762348048176,10,1.0,1,6,0,0,0,0,0,285,547,0
0.075,2,300000000.0,1e+17,0.7425517573017992,10,1.0,0,6,0,0,0,0,0,453,555,0
0.04,1,100000.0,1e+17,0.0010457374471483849,4,1.0,1,10,0,0,0,0,0,165,549,0
0.022,1,200000.0,1000000000.0,0.0001716319475734934,5,1.0,0,6,0,0,1,0,0,543,543,1
0.12,1,200000.0,300000000.0,0.0013577184446849704,13,1.0,1,6,0,0,0,0,0,563,563,1
0.03,4,57000.0,1000000000.0,0.00044391762348048176,10,1.0,1,6,0,0,0,0,0,285,547,0
0.18,1,218559.0,1e+17,0.0009181554848577359,13,1.0,0,6,0,0,0,0,0,165,563,0
0.18,1,190018.0,1e+17,0.0012528457526952586,13,1.0,1,6,0,0,0,0,0,341,563,0
0.0002,1,1970000.0,210000000000.0,1.1368582592368547e-06,10,1.0,1,10,0,0,0,0,0,435,550,0
0.02,1,400000.0,1000000000.0,0.00038222832910993275,10,1.0,1,10,0,0,0,0,0,571,571,1
0.032,1,150000.0,500000000.0,1.9601731664854674e-06,13,1.0,0,6,0,1,0,0,0,520,535,0
0.03,1,142500.0,1000000000.0,0.00044391762348048176,13,1.0,1,6,0,0,0,0,0,285,547,0
0.7,1,164714.0,100000000.0,0.07916335625358753,10,2.0,0,6,1,0,1,0,0,633,633,1
0.0,1,300000000.0,420000000.0,0.0008941841973251165,10,3.0,1,10,1,0,1,0,0,841,841,1
0.19,1,150004.0,1e+17,0.002322989725690017,10,1.0,1,10,0,0,0,0,0,570,570,1
0.1,1,106800.0,1500000000.0,0.002405981614897808,10,1.0,1,6,0,0,0,0,0,540,556,0
0.01,1,200000.0,1e+17,0.000504590423231201,6,2.0,1,10,0,0,1,0,0,601,601,1
0.01,1,50000.0,1e+17,0.000504590423231201,13,2.0,1,10,0,0,1,0,0,601,601,1
0.01,1,50000.0,1e+17,0.000504590423231201,10,2.0,1,10,0,0,1,0,0,601,601,1
0.045,0,300000000.0,500000000.0,0.00021636366146578562,7,1.0,1,6,0,0,0,0,0,555,555,1
0.1,2,1200000.0,1000000000.0,0.014952655725179254,10,1.0,0,10,0,0,0,0,0,571,571,1
0.025,1,200000.0,1000000000.0,0.008534308329183393,10,2.0,1,3,1,0,0,0,0,183,566,0
0.0045,1,500000.0,12500000000.0,0.00010821472336274033,10,3.0,1,3,1,0,1,0,0,601,601,1
0.01,1,200000.0,1000000000.0,0.0005000524261592084,13,1.0,0,10,0,1,0,0,0,628,629,1
0.04,1,200000.0,1000000000.0,0.0016086451000925813,5,1.0,1,3,0,0,0,0,0,569,569,1
0.1,1,150000.0,59283090.0,0.05207501024611517,6,1.0,0,6,0,0,1,0,0,569,569,1
0.0002,1,100000.0,7777777777.0,0.0004344000824898095,10,5.0,1,10,1,0,1,0,1,565,565,1
0.02,1,142500.0,1e+17,0.0,5,1.0,0,10,0,0,0,0,0,569,569,0
0.0067,1,300000000.0,100000000.0,0.0030391302502244377,10,1.0,1,10,0,0,0,0,0,42,566,0
0.3,1,150000.0,50000000.0,0.049474349708855676,10,1.0,1,10,0,0,0,0,0,435,579,0
0.01,2,4200000.0,5417564016.2661495,0.15611986745381876,1,3.0,1,6,1,1,0,0,0,556,556,1
0.012,1,120000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,569,569,0
0.4,1,400000.0,1e+17,0.008074145088977696,11,1.0,1,10,0,0,0,0,0,605,605,1
0.7,1,163714.0,100000000.0,0.07916335625358753,10,2.0,0,6,1,0,1,0,0,633,633,1
0.004,1,150000.0,1e+17,0.0001272299442272683,5,1.0,0,5,0,0,0,0,0,569,569,1
0.15,2,150000.0,1e+17,0.003829495296662603,7,1.0,1,10,0,0,0,0,0,577,577,1
0.0002,1,300000000.0,210000000000.0,1.1368582592368547e-06,10,1.0,1,10,0,0,0,0,0,435,550,0
0.7,1,100000.0,100000000.0,0.07916335625358753,9,2.0,0,6,1,0,1,0,0,633,633,1
6e-11,1,200000.0,4.3060225e+16,4.7758907402e-14,10,1.0,1,10,0,0,0,0,0,579,579,1
0.0003,1,200000.0,21756488806.0,0.0004152642647256027,10,2.0,1,3,1,0,0,0,0,675,675,1
0.7,1,200000.0,100000000.0,0.07916335625358753,10,2.0,0,6,1,0,1,0,0,633,633,1
0.0002,1,300000000.0,210000000000.0,1.1368582592368547e-06,10,1.0,1,10,0,0,0,0,0,435,550,0
0.04,1,360000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,607,607,0
0.7,5,0.0,1e+17,0.0006510532287541584,10,1.0,0,10,1,0,0,0,0,471,471,1
1.3e-06,1,240000.0,1000000000000.0,5.8260615783420926e-08,10,1.0,1,10,0,0,0,0,0,105,584,0
0.035,1,245000.0,1e+17,2.4113908089939356e-05,11,1.0,1,10,0,0,0,0,0,620,620,1
0.03,1,600000.0,1000000000.0,0.0005727632237758673,10,1.0,0,6,0,1,0,0,0,570,570,1
0.06,1,300000000.0,1000000000.0,0.00011969120407381116,10,1.0,0,10,0,1,0,0,0,640,640,1
0.0015,5,400000.0,5000000000.0,6.220417394447036e-05,10,1.0,1,10,0,0,0,0,0,630,678,0
0.06,1,300000000.0,1000000000.0,0.00011969120407381116,10,1.0,0,10,0,1,0,0,0,640,640,1
0.00075,1,15000000.0,100000000000.0,0.00020291854728531083,10,1.0,0,10,1,0,0,0,0,41,590,0
0.0015,5,700000.0,5000000000.0,6.220417394447036e-05,10,1.0,1,10,0,0,0,0,0,630,678,0
1.0,2,300000000.0,40000000.0,1.8537260062934238,1,1.0,1,10,0,0,0,0,0,572,572,1
0.5,1,100000.0,100000000.0,0.009956400077429999,10,1.0,1,6,0,0,0,0,0,635,635,1
0.5,1,200000.0,100000000.0,0.009956400077429999,10,1.0,1,6,0,0,0,0,0,635,635,1
0.5,1,50000.0,100000000.0,0.009956400077429999,10,1.0,1,6,0,0,0,0,0,635,635,1
0.0,1,300000000.0,1e+17,4.925470939622919e-06,10,1.0,1,10,0,0,0,0,0,153,599,0
0.5,1,50000.0,100000000.0,0.009956400077429999,10,1.0,1,6,0,0,0,0,0,635,635,1
0.0,0,7500000.0,100000000.0,0.003627215961782707,10,1.0,0,5,0,1,0,0,0,583,583,1
0.0,1,42587.0,631400748.0,1.0289455638204217e-05,10,1.0,1,10,0,0,0,0,0,113,615,0
0.038,1,190000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
0.5,1,100000.0,100000000.0,0.009956400077429999,10,1.0,1,6,0,0,0,0,0,635,635,1
0.15,1,300000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,570,570,0
0.3,1,300000000.0,50000000.0,0.049474349708855676,10,1.0,1,10,0,0,0,0,0,435,579,0
0.8,1,100000.0,5170000.0,0.008963609632017807,10,2.0,1,10,1,0,0,0,0,657,657,1
0.0,1,300000000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.35,1,100000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.35,1,100000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.0,1,300000000.0,1e+17,4.925470939622919e-06,10,1.0,1,10,0,0,0,0,0,153,599,0
0.008,0,100000.0,5000000000.0,0.0008310633649569481,10,1.0,1,10,0,0,0,0,0,128,600,0
0.0378,1,189000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
0.35,1,50000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.35,1,50000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.0,4,300000000.0,210000000000.0,1.1368582592368547e-06,10,1.0,1,10,0,0,0,0,0,435,550,0
0.35,1,100000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.025,5,50000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
0.35,1,150000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.5,0,31250000.0,1000000000.0,0.12104658517257502,2,1.0,0,10,1,0,0,0,0,601,601,1
0.0,1,100000.0,30000000.0,0.016852060612259467,10,1.0,1,3,0,0,0,0,0,586,586,1
0.0,1,300000000.0,1e+17,5.177969424596359e-07,10,1.0,1,10,0,0,0,0,0,49,590,0
0.12,0,480000.0,390000000.0,1.625505781702e-12,10,1.0,1,10,0,0,0,0,0,744,1264,0
0.025,5,500000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
0.008,0,400000.0,5000000000.0,0.0008310633649569481,10,1.0,1,10,0,0,0,0,0,128,600,0
0.12,1,150000.0,1e+17,0.00391681939461794,12,4.0,1,10,1,0,1,0,0,605,605,1
0.007,5,300000.0,3000000000.0,7.327271541902843e-05,10,1.0,0,10,0,0,1,0,0,571,629,0
0.0,4,300000000.0,888888888.0,0.00225324527155876,10,2.0,1,10,1,0,0,0,0,711,711,1
0.0001,1,500000.0,100000000000.0,1.8310389632742717e-07,10,2.0,1,10,0,0,1,0,0,478,599,0
0.0,1,300000000.0,800000000000000.0,1.0569098548707e-11,10,1.0,1,10,0,0,0,0,0,191,623,0
0.015,0,266000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,666,666,0
0.14,1,400000.0,1000000000.0,0.015070305511534269,8,1.0,0,6,0,0,1,0,0,615,615,1
0.14,1,100000.0,1000000000.0,0.015070305511534269,9,1.0,0,6,0,0,1,0,0,615,615,1
0.16,1,110000.0,30000000.0,0.017910066785790567,12,2.0,0,10,1,0,1,0,0,352,612,0
0.025,6,300000.0,500000000.0,0.0008637884939477773,10,2.0,1,10,0,0,0,1,0,641,641,1
0.01,1,95000.0,1500000000.0,0.00012675168563393608,6,1.0,0,6,0,1,0,0,0,513,541,0
0.2,1,100000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,624,624,0
0.002,1,500000.0,20000000000.0,2.9900365613650786e-05,10,1.0,0,9,0,1,0,0,0,664,664,1
0.04,1,100000.0,500000000.0,0.0012218712605544734,13,1.0,1,10,0,0,0,0,0,622,622,1
0.04,1,125000.0,500000000.0,0.0012218712605544734,12,1.0,1,10,0,0,0,0,0,622,622,1
9.0,1,93922.0,1e+17,6615.485706712777,10,1.0,1,10,0,0,0,0,0,6,642,0
0.0,1,300000000.0,1e+17,1.1036316466e-13,10,1.0,1,10,0,0,0,0,0,170,611,0
0.042,0,8000000.0,1000000000.0,0.0016576853395910299,10,1.0,0,10,0,0,0,1,0,596,649,0
0.0016,1,100000.0,1000000000.0,0.00010825032421078123,10,2.0,1,10,0,0,0,0,0,533,582,0
0.0016,1,200000.0,1000000000.0,0.00010825032421078123,10,2.0,1,10,0,0,0,0,0,533,582,0
0.002,1,70000.0,20000000000.0,2.9900365613650786e-05,10,1.0,0,9,0,1,0,0,0,664,664,1
2.0,6,300000000.0,10000000.0,2.1216993529471817,10,1.0,0,10,0,0,0,1,0,611,611,1
0.0,4,300000000.0,1000000000.0,0.00044999383258595665,10,1.0,0,10,1,0,0,0,0,619,619,1
1.0,1,1000000.0,100000000.0,0.04274043113186535,10,1.0,0,5,0,1,0,0,0,626,626,1
0.2,1,200000.0,1e+17,0.0,12,1.0,0,10,0,0,0,0,0,624,624,0
0.06,3,4000000.0,1000000000.0,0.0003674174896951577,10,1.0,1,10,0,0,0,0,0,606,606,1
0.0,2,300000000.0,1000000000.0,0.003785864891877104,10,1.0,0,10,0,1,0,0,0,619,619,1
1.0,1,300000000.0,100000000.0,0.04274043113186535,3,1.0,0,5,0,1,0,0,0,626,626,1
1.0,1,2000000.0,100000000.0,0.04274043113186535,10,1.0,0,5,0,1,0,0,0,626,626,1
0.02,1,200000.0,900000000.0,0.00024936716671363374,13,1.0,0,6,1,0,0,0,0,641,641,1
0.4,1,500000.0,25650000.0,0.00014543986637004274,10,1.0,0,10,0,0,0,0,1,612,612,1
0.54,1,200000.0,100000000.0,0.009956400077429999,10,1.0,1,6,0,0,0,0,0,635,635,1
0.0025,5,2500000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,273,273,0
0.025,1,100000.0,1e+17,0.0020684848772417608,13,1.0,0,6,0,0,0,0,0,622,622,1
0.16,1,160000.0,200000000.0,0.004521064055874628,13,1.0,1,6,0,0,0,0,0,622,622,1
0.045,1,100000.0,1000000000.0,0.001384325808258957,13,1.0,1,5,0,0,0,0,0,622,622,1
0.02,0,1000000.0,1e+17,0.0010160969438316675,10,1.0,1,10,0,0,0,0,0,353,613,0
0.006,1,150000.0,2400000000.0,0.00014388214996173657,10,1.0,1,10,0,0,0,0,0,636,642,0
0.012,1,30000.0,2000000000.0,3.700343182427949e-06,10,1.0,1,8,0,0,0,0,0,628,628,1
0.08,1,400000.0,160000000.0,0.0071203441466219115,10,1.0,1,10,0,0,0,0,0,120,621,0
0.05,1,400000.0,160000000.0,0.0071203441466219115,10,1.0,1,10,0,0,0,0,0,120,621,0
0.012,1,70000.0,2000000000.0,3.700343182427949e-06,5,1.0,1,8,0,0,0,0,0,628,628,1
0.012,1,50000.0,30000000.0,0.00024299849661911526,10,1.0,1,10,0,0,0,0,0,650,698,0
0.16,2,300000000.0,185337308.14654544,0.18269403153609984,1,1.0,0,6,1,0,0,0,0,613,613,1
0.00729,1,100000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,643,643,0
0.00729,1,80000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,643,643,0
0.012,1,50000.0,30000000.0,0.00024299849661911526,10,1.0,1,10,0,0,0,0,0,650,698,0
0.012,1,100000.0,2000000000.0,3.700343182427949e-06,10,1.0,1,8,0,0,0,0,0,628,628,1
0.012,1,75000.0,30000000.0,0.00024299849661911526,10,1.0,1,10,0,0,0,0,0,650,698,0
0.012,1,75000.0,30000000.0,0.00024299849661911526,10,1.0,1,10,0,0,0,0,0,650,698,0
0.012,1,60000.0,30000000.0,0.00024299849661911526,10,1.0,1,10,0,0,0,0,0,650,698,0
0.1,1,50000.0,200000000.0,0.00014762655127735963,10,2.0,1,6,0,1,0,0,0,586,636,0
0.015,1,150000.0,700000000.0,0.0002028277834818127,13,1.0,1,10,0,0,0,0,0,512,675,0
0.1,1,475000.0,200000000.0,0.00014762655127735963,10,2.0,1,6,0,1,0,0,0,586,636,0
0.009,5,300000000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,618,618,0
0.1,1,275000.0,200000000.0,0.00014762655127735963,10,2.0,1,6,0,1,0,0,0,586,636,0
0.1,1,300000.0,100000000.0,0.011318800576016025,10,1.0,0,10,0,1,0,0,0,626,626,1
0.164,1,8200000.0,1000000000.0,0.025696857240128407,10,1.0,0,10,1,0,0,0,0,906,906,1
0.2,1,300000.0,200000000.0,0.0005797652899245413,10,1.0,1,10,0,0,0,0,0,119,614,0
0.02,1,500000.0,900000000.0,0.00024936716671363374,11,1.0,0,6,1,0,0,0,0,641,641,1
0.22,1,50000.0,1e+17,0.002190515549195893,10,1.0,0,6,0,0,1,0,0,622,622,1
0.0015,1,300000000.0,15000000000.0,1.7317612251976043e-05,10,1.0,0,10,0,0,0,0,1,626,626,1
0.5,1,2000000.0,150000000.0,0.004811132324946231,11,1.0,0,10,0,0,1,0,0,646,646,1
0.03,1,200000.0,1e+17,6.880145574534029e-05,12,1.0,0,6,0,0,0,0,1,622,622,1
0.03,1,100000.0,1e+17,6.880145574534029e-05,5,1.0,0,6,0,0,0,0,1,622,622,1
0.04,2,1000000.0,1499457592.0,0.013728885024022997,10,1.0,0,10,0,0,1,0,0,629,629,1
0.06,1,150000.0,350000000.0,0.0011534432631747332,10,1.0,1,10,0,0,0,0,0,639,639,1
0.06,1,85000.0,350000000.0,0.0011534432631747332,10,1.0,1,10,0,0,0,0,0,639,639,1
0.03,1,160000.0,1e+17,0.00025005081800137034,10,2.0,1,6,0,1,0,0,0,581,622,0
0.04,1,100000.0,1000000000.0,0.00011688230218905644,7,1.0,0,10,0,0,0,0,0,694,694,1
0.018,1,360000.0,2000000000.0,0.0009227762958477729,10,1.0,1,10,0,0,0,0,0,712,712,1
0.001,1,200000.0,1e+17,0.0,10,1.0,0,6,0,0,0,0,0,622,622,0
0.06,1,200000.0,350000000.0,0.0011534432631747332,10,1.0,1,10,0,0,0,0,0,639,639,1
0.06,1,720000.0,100000000.0,0.011398015167950906,10,1.0,1,10,0,0,0,0,0,299,620,0
0.03,1,250000.0,1e+17,0.00025005081800137034,10,2.0,1,6,0,1,0,0,0,581,622,0
0.03,1,300000000.0,800000000.0,1.9449327902809888e-05,10,1.0,1,10,0,0,0,0,0,283,283,1
0.025,1,1250000.0,1e+17,0.0,10,1.0,0,5,0,0,0,0,0,664,664,0
0.06,1,100000.0,350000000.0,0.0011534432631747332,10,1.0,1,10,0,0,0,0,0,639,639,1
0.07,0,700000.0,200000000.0,0.4501838764062261,10,1.0,1,10,0,0,0,0,0,205,635,0
0.04,1,1125000.0,1e+17,0.0,10,1.0,1,10,0,0,0,0,0,666,666,0
0.026,1,150000.0,1000000000.0,0.00010007619446080989,12,1.0,1,6,0,0,0,0,0,636,636,1
0.0175,1,140000.0,1000000000.0,0.00263361983608803,10,1.0,0,3,0,0,0,0,0,622,622,1
0.0,0,300000000.0,1006745147.0,0.11348094413120409,2,1.0,0,10,0,0,0,0,0,625,625,1
0.036,1,100000.0,500000000.0,0.00014163378104392596,10,1.0,1,6,0,0,0,0,0,588,641,0
0.036,1,100000.0,500000000.0,0.00014163378104392596,13,1.0,1,6,0,0,0,0,0,588,641,0
0.09,0,250000.0,500000000.0,0.003864808751453258,10,1.0,0,10,0,1,0,0,0,451,638,0
1.4e-06,1,600000.0,1000000000000.0,8.100486631485647e-08,10,2.0,1,10,1,0,0,0,0,308,628,0
0.0003,1,300000000.0,50000000000.0,6.303144354787963e-06,10,1.0,1,10,0,0,0,0,0,517,636,0
0.152,1,456000.0,99852000.0,0.005301207897241356,10,1.0,0,10,0,0,0,0,0,370,685,0
0.05,1,300000000.0,1000000000.0,0.0016306837898877006,10,1.0,0,10,1,0,0,0,0,648,648,1
0.036,1,150000.0,500000000.0,0.00014163378104392596,10,1.0,1,6,0,0,0,0,0,588,641,0
0.375,1,250000.0,99999645.0,0.0004998536339337739,10,1.0,0,6,0,1,0,0,0,612,629,0
0.03,1,150000.0,1000000000.0,0.00025464593155137284,10,3.0,1,6,0,1,0,0,0,691,691,1
0.185,1,102478.0,90000000.0,0.005526300643519319,10,1.0,1,1,0,0,0,0,0,927,927,1
0.03,1,200000.0,1000000000.0,0.00025464593155137284,10,3.0,1,6,0,1,0,0,0,691,691,1
1.25e-07,1,120000.0,1000000000000.0,8.100486631485647e-08,10,2.0,1,10,1,0,0,0,0,308,628,0
0.065,1,150000.0,668000000.0,0.00030290451000701524,12,1.0,1,2,0,0,0,0,0,653,653,1
0.1,2,300000000.0,1000000000.0,0.0038480479482258414,10,1.0,0,10,1,0,0,0,0,357,647,0
0.01,1,200000.0,1000000000.0,0.0001810078423220101,10,1.0,1,10,0,0,0,0,0,588,651,0
0.017,1,250053.0,1000000000.0,0.0010424981502026895,10,1.0,1,6,0,0,0,0,0,671,671,1
0.017,1,250000.0,1000000000.0,0.0010424981502026895,10,1.0,1,6,0,0,0,0,0,671,671,1
0.1,2,500000.0,1000000000.0,0.0038480479482258414,10,1.0,0,10,1,0,0,0,0,357,647,0
0.00333,1,500000.0,10000000000.0,0.0002514904920701833,11,1.0,0,3,0,0,0,0,0,636,636,1
0.0,1,300000000.0,4999971162.948941,0.0009298985440925483,10,1.0,0,3,0,1,0,0,0,627,627,1
0.035,1,300000000.0,1000000000.0,0.00040320486745706955,10,1.0,1,6,0,0,0,0,0,629,651,0
0.035,1,300000000.0,1000000000.0,0.00040320486745706955,10,1.0,1,6,0,0,0,0,0,629,651,0
0.04,1,200000.0,1000000000.0,0.0018645238829260399,10,2.0,1,10,1,0,0,0,0,562,651,0
0.018,5,360000.0,1000000000.0,0.00010007619446080989,12,1.0,1,6,0,0,0,0,0,636,636,1
0.06,1,125000.0,250000000.0,0.003055678141195839,5,1.0,1,10,0,0,0,0,0,308,651,0
0.022,1,150000.0,1000000000.0,0.000515121236454742,6,1.0,1,10,0,0,0,0,0,619,619,1
0.008,1,150000.0,1e+17,0.0,5,1.0,0,6,0,0,0,0,0,636,636,0
0.055,1,300000000.0,494932275.91,0.005722146008946979,10,1.0,1,10,0,0,0,0,0,634,634,1
0.0,1,300000000.0,798169770.31,0.013626904144059903,10,1.0,0,10,1,0,0,0,0,641,641,1
0.2,0,100000000.0,1000000000.0,1.0002354105917319e-08,10,1.0,0,10,0,0,1,0,0,614,614,1
0.0,1,300000000.0,2000000000.0,0.00014544112028321127,10,2.0,1,10,1,0,0,0,0,647,656,0
0.0025,1,100000.0,7000000000.0,7.229193800007255e-06,5,1.0,1,6,0,0,0,0,0,570,661,0
0.0025,1,250000.0,7000000000.0,7.229193800007255e-06,10,1.0,1,6,0,0,0,0,0,570,661,0
0.0025,1,175000.0,7000000000.0,7.229193800007255e-06,12,1.0,1,6,0,0,0,0,0,570,661,0
0.016,1,80000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,649,649,0
0.003,1,100000.0,3000000000.0,0.001420235999400737,10,2.0,1,3,1,0,0,0,0,695,695,1
0.05,1,100000.0,1000000000.0,0.0016306837898877006,10,1.0,0,10,1,0,0,0,0,648,648,1
0.135,1,200000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,1,674,674,0
0.02,1,350000.0,1000000000.0,0.0003364375923553587,10,1.0,1,10,0,0,0,0,0,642,642,1
0.05,1,250000.0,565000000.0,0.0030288443984946697,10,1.0,1,6,0,0,0,0,0,642,642,1
0.3,1,95000.0,100000000.0,0.0021995333342261455,6,1.0,1,10,0,0,0,0,0,642,642,1
0.02,1,250000.0,1000000000.0,0.0003364375923553587,11,1.0,1,10,0,0,0,0,0,642,642,1
0.003,1,50000.0,3000000000.0,0.001420235999400737,10,2.0,1,3,1,0,0,0,0,695,695,1
0.0533,1,150000.0,500000000.0,0.000542316945123178,10,1.0,0,3,0,1,0,0,0,664,664,1
0.09,1,1019700.0,100000000.0,0.004233733034946492,10,1.0,1,10,0,0,0,0,0,615,662,0
0.01,1,75000.0,1000000000.0,0.00018168965268562588,10,1.0,1,10,0,0,0,0,0,472,664,0
0.016,1,80000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,649,649,0
0.18,1,300000000.0,295669301.038217,0.022384293570037312,8,1.0,0,6,1,0,0,0,0,640,640,1
0.0018,1,300000000.0,29609085840.53117,0.0009223797079308806,8,1.0,0,6,1,0,0,0,0,640,640,1
0.01,0,1200000.0,350000000.0,0.00029678288530818027,10,1.0,1,10,0,0,0,0,0,690,690,1
0.02,1,285000.0,1000000000.0,0.0010048694003703714,3,2.0,1,10,0,0,0,0,0,635,635,1
0.045,1,150000.0,500000000.0,0.00021636366146578562,1,1.0,1,6,0,0,0,0,0,555,555,1
0.045,1,300000.0,500000000.0,0.00021636366146578562,10,1.0,1,6,0,0,0,0,0,555,555,1
0.005,1,100000.0,1e+17,0.0,10,1.0,0,10,0,0,0,0,0,730,730,0
0.001,0,300000.0,30000000000.0,0.0001070709869531615,10,1.0,1,10,0,0,0,0,0,640,640,1
